bin_size_pct,max_drop_pct,initial_alloc_pct,exit_sma_window,cagr,total_return,max_drawdown,win_rate,n_trades,avg_trade_return
0.1,0.15,0.5,50,0.169,3.135,-0.263,1.0,9,0.156
0.1,0.15,0.4,50,0.169,3.135,-0.263,1.0,9,0.156
0.1,0.15,0.3,50,0.169,3.135,-0.263,1.0,9,0.156
0.1,0.15,0.2,50,0.169,3.135,-0.263,1.0,9,0.156
0.1,0.15,0.1,50,0.169,3.135,-0.263,1.0,9,0.156
0.05,0.1,0.1,50,0.165,3.002,-0.261,0.897,29,0.11
0.05,0.15,0.1,50,0.165,3.002,-0.261,0.897,29,0.11
0.05,0.15,0.2,50,0.161,2.87,-0.259,0.897,29,0.11
0.05,0.1,0.2,50,0.161,2.87,-0.259,0.897,29,0.11
0.1,0.15,0.5,60,0.159,2.816,-0.263,1.0,9,0.146
0.1,0.15,0.4,60,0.159,2.816,-0.263,1.0,9,0.146
0.1,0.15,0.3,60,0.159,2.816,-0.263,1.0,9,0.146
0.1,0.15,0.1,60,0.159,2.816,-0.263,1.0,9,0.146
0.1,0.15,0.2,60,0.159,2.816,-0.263,1.0,9,0.146
0.05,0.15,0.3,50,0.156,2.74,-0.256,0.9,30,0.112
0.05,0.1,0.3,50,0.156,2.74,-0.256,0.9,30,0.112
0.05,0.15,0.1,60,0.155,2.698,-0.261,0.857,28,0.101
0.05,0.1,0.1,60,0.155,2.698,-0.261,0.857,28,0.101
0.05,0.1,0.4,50,0.152,2.612,-0.258,0.897,29,0.11
0.05,0.15,0.4,50,0.152,2.612,-0.258,0.897,29,0.11
0.05,0.1,0.2,60,0.151,2.582,-0.259,0.857,28,0.101
0.05,0.15,0.2,60,0.151,2.582,-0.259,0.857,28,0.101
0.07,0.1,0.2,50,0.15,2.57,-0.273,1.0,12,0.103
0.07,0.1,0.5,50,0.15,2.57,-0.273,1.0,12,0.103
0.07,0.1,0.4,50,0.15,2.57,-0.273,1.0,12,0.103
0.07,0.1,0.3,50,0.15,2.57,-0.273,1.0,12,0.103
0.07,0.1,0.1,50,0.15,2.57,-0.273,1.0,12,0.103
0.05,0.15,0.5,50,0.148,2.494,-0.267,0.897,29,0.11
0.05,0.1,0.5,50,0.148,2.494,-0.267,0.897,29,0.11
0.05,0.15,0.3,60,0.147,2.468,-0.256,0.857,28,0.101
0.05,0.1,0.3,60,0.147,2.468,-0.256,0.857,28,0.101
0.1,0.15,0.1,30,0.144,2.4,-0.263,1.0,9,0.129
0.1,0.15,0.4,30,0.144,2.4,-0.263,1.0,9,0.129
0.1,0.15,0.3,30,0.144,2.4,-0.263,1.0,9,0.129
0.1,0.15,0.2,30,0.144,2.4,-0.263,1.0,9,0.129
0.1,0.15,0.5,30,0.144,2.4,-0.263,1.0,9,0.129
0.07,0.1,0.2,30,0.143,2.381,-0.28,0.929,14,0.084
0.05,0.1,0.4,60,0.143,2.356,-0.258,0.857,28,0.101
0.05,0.15,0.4,60,0.143,2.356,-0.258,0.857,28,0.101
0.07,0.1,0.1,30,0.143,2.381,-0.28,0.929,14,0.084
0.07,0.1,0.3,30,0.143,2.381,-0.28,0.929,14,0.084
0.07,0.1,0.5,30,0.143,2.381,-0.28,0.929,14,0.084
0.07,0.1,0.4,30,0.143,2.381,-0.28,0.929,14,0.084
0.05,0.15,0.1,30,0.142,2.354,-0.261,0.875,32,0.093
0.05,0.1,0.1,30,0.142,2.354,-0.261,0.875,32,0.093
0.05,0.1,0.2,30,0.141,2.305,-0.259,0.875,32,0.093
0.05,0.15,0.2,30,0.141,2.305,-0.259,0.875,32,0.093
0.05,0.15,0.3,30,0.139,2.253,-0.256,0.875,32,0.093
0.05,0.1,0.3,30,0.139,2.253,-0.256,0.875,32,0.093
0.05,0.1,0.5,60,0.138,2.247,-0.267,0.857,28,0.101
0.05,0.15,0.5,60,0.138,2.247,-0.267,0.857,28,0.101
0.05,0.1,0.4,30,0.136,2.197,-0.254,0.875,32,0.093
0.05,0.15,0.4,30,0.136,2.197,-0.254,0.875,32,0.093
0.1,0.3,0.5,50,0.135,2.153,-0.245,1.0,14,0.225
0.1,0.2,0.5,50,0.135,2.153,-0.245,1.0,14,0.225
0.05,0.15,0.5,30,0.134,2.139,-0.252,0.871,31,0.091
0.05,0.1,0.5,30,0.134,2.139,-0.252,0.871,31,0.091
0.05,0.15,0.1,75,0.134,2.143,-0.261,0.893,28,0.085
0.05,0.1,0.1,75,0.134,2.143,-0.261,0.893,28,0.085
0.07,0.1,0.1,60,0.132,2.088,-0.273,0.933,15,0.074
0.07,0.1,0.3,60,0.132,2.088,-0.273,0.933,15,0.074
0.07,0.1,0.2,60,0.132,2.088,-0.273,0.933,15,0.074
0.07,0.1,0.5,60,0.132,2.088,-0.273,0.933,15,0.074
0.07,0.1,0.4,60,0.132,2.088,-0.273,0.933,15,0.074
0.05,0.1,0.2,75,0.13,2.042,-0.259,0.893,28,0.085
0.05,0.15,0.2,75,0.13,2.042,-0.259,0.893,28,0.085
0.05,0.3,0.5,50,0.129,2.016,-0.245,0.933,45,0.179
0.05,0.2,0.3,50,0.129,2.01,-0.261,0.923,39,0.151
0.1,0.3,0.5,60,0.129,2.008,-0.245,1.0,14,0.217
0.05,0.2,0.4,50,0.129,2.001,-0.258,0.923,39,0.151
0.05,0.2,0.5,50,0.129,2.01,-0.249,0.925,40,0.157
0.05,0.2,0.2,50,0.129,2.005,-0.263,0.919,37,0.144
0.1,0.2,0.5,60,0.129,2.008,-0.245,1.0,14,0.217
0.05,0.2,0.1,50,0.128,1.979,-0.263,0.919,37,0.144
0.1,0.2,0.4,50,0.128,1.978,-0.245,1.0,14,0.225
0.1,0.3,0.4,50,0.128,1.978,-0.245,1.0,14,0.225
0.07,0.3,0.5,50,0.127,1.961,-0.263,1.0,26,0.186
0.05,0.3,0.4,50,0.127,1.964,-0.245,0.932,44,0.173
0.05,0.1,0.3,75,0.126,1.942,-0.256,0.897,29,0.086
0.05,0.15,0.3,75,0.126,1.942,-0.256,0.897,29,0.086
0.05,0.3,0.3,50,0.125,1.911,-0.251,0.93,43,0.167
0.07,0.2,0.5,50,0.123,1.881,-0.263,1.0,21,0.148
0.1,0.3,0.4,60,0.123,1.86,-0.245,1.0,14,0.217
0.07,0.15,0.5,50,0.123,1.881,-0.263,1.0,21,0.148
0.05,0.3,0.2,50,0.123,1.879,-0.258,0.929,42,0.162
0.05,0.3,0.5,30,0.123,1.862,-0.245,0.915,47,0.137
0.12,0.3,0.1,50,0.123,1.858,-0.245,1.0,12,0.305
0.05,0.3,0.1,50,0.123,1.863,-0.26,0.929,42,0.162
0.1,0.2,0.4,60,0.123,1.86,-0.245,1.0,14,0.217
0.05,0.2,0.5,30,0.122,1.84,-0.249,0.907,43,0.124
0.05,0.1,0.4,75,0.122,1.841,-0.261,0.893,28,0.085
0.05,0.15,0.4,75,0.122,1.841,-0.261,0.893,28,0.085
0.12,0.3,0.2,50,0.121,1.828,-0.245,1.0,10,0.304
0.12,0.3,0.1,60,0.121,1.819,-0.245,1.0,10,0.298
0.07,0.3,0.4,50,0.121,1.827,-0.263,1.0,26,0.186
0.1,0.2,0.3,50,0.12,1.809,-0.245,1.0,14,0.225
0.05,0.2,0.1,60,0.12,1.802,-0.263,0.889,36,0.137
0.12,0.3,0.3,50,0.12,1.797,-0.245,1.0,10,0.304
0.05,0.2,0.4,30,0.12,1.805,-0.258,0.902,41,0.116
0.1,0.3,0.3,50,0.12,1.809,-0.245,1.0,14,0.225
0.05,0.3,0.4,30,0.119,1.771,-0.245,0.917,48,0.136
0.05,0.2,0.2,60,0.119,1.776,-0.263,0.892,37,0.139
0.12,0.3,0.2,60,0.119,1.785,-0.245,1.0,10,0.298
0.1,0.15,0.5,75,0.118,1.75,-0.263,1.0,9,0.103
0.05,0.15,0.5,75,0.118,1.745,-0.271,0.897,29,0.085
0.1,0.15,0.1,75,0.118,1.75,-0.263,1.0,9,0.103
0.05,0.1,0.5,75,0.118,1.745,-0.271,0.897,29,0.085
0.1,0.15,0.4,75,0.118,1.75,-0.263,1.0,9,0.103
0.12,0.3,0.4,50,0.118,1.765,-0.245,1.0,10,0.304
0.12,0.3,0.3,60,0.118,1.751,-0.245,1.0,10,0.298
0.1,0.15,0.2,75,0.118,1.75,-0.263,1.0,9,0.103
0.1,0.15,0.3,75,0.118,1.75,-0.263,1.0,9,0.103
0.12,0.3,0.5,50,0.117,1.733,-0.245,1.0,10,0.304
0.07,0.15,0.4,50,0.117,1.733,-0.263,1.0,21,0.148
0.05,0.2,0.3,60,0.117,1.732,-0.261,0.892,37,0.139
0.05,0.2,0.3,30,0.117,1.735,-0.261,0.902,41,0.116
0.07,0.3,0.5,30,0.117,1.737,-0.263,0.966,29,0.145
0.07,0.2,0.4,50,0.117,1.733,-0.263,1.0,21,0.148
0.1,0.3,0.3,60,0.116,1.716,-0.245,1.0,14,0.217
0.1,0.2,0.3,60,0.116,1.716,-0.245,1.0,14,0.217
0.12,0.3,0.4,60,0.116,1.717,-0.245,1.0,10,0.298
0.05,0.3,0.1,60,0.116,1.703,-0.26,0.902,41,0.155
0.07,0.3,0.3,50,0.115,1.697,-0.263,1.0,26,0.186
0.12,0.3,0.5,60,0.115,1.682,-0.245,1.0,10,0.298
0.07,0.15,0.5,30,0.114,1.667,-0.263,0.957,23,0.116
0.07,0.3,0.5,60,0.114,1.677,-0.263,1.0,26,0.176
0.07,0.2,0.5,30,0.114,1.667,-0.263,0.957,23,0.116
0.05,0.2,0.4,60,0.114,1.674,-0.258,0.892,37,0.139
0.05,0.3,0.2,60,0.114,1.668,-0.258,0.902,41,0.155
0.05,0.3,0.3,30,0.113,1.646,-0.251,0.911,45,0.128
0.07,0.1,0.4,75,0.113,1.648,-0.299,1.0,13,0.07
0.05,0.3,0.3,60,0.113,1.648,-0.252,0.902,41,0.155
0.07,0.1,0.3,75,0.113,1.648,-0.299,1.0,13,0.07
0.05,0.3,0.5,60,0.113,1.648,-0.245,0.911,45,0.178
0.07,0.1,0.2,75,0.113,1.648,-0.299,1.0,13,0.07
0.07,0.1,0.1,75,0.113,1.648,-0.299,1.0,13,0.07
0.1,0.3,0.2,50,0.113,1.646,-0.245,1.0,14,0.225
0.1,0.2,0.2,50,0.113,1.646,-0.245,1.0,14,0.225
0.05,0.3,0.4,60,0.113,1.645,-0.245,0.905,42,0.161
0.07,0.1,0.5,75,0.113,1.648,-0.299,1.0,13,0.07
0.05,0.2,0.5,60,0.113,1.639,-0.249,0.897,39,0.151
0.05,0.2,0.2,30,0.113,1.651,-0.263,0.902,41,0.119
0.07,0.3,0.4,60,0.111,1.596,-0.263,1.0,26,0.176
0.07,0.15,0.5,60,0.111,1.599,-0.263,1.0,21,0.136
0.1,0.2,0.5,30,0.111,1.593,-0.245,1.0,14,0.171
0.1,0.3,0.5,30,0.111,1.593,-0.245,1.0,14,0.171
0.07,0.2,0.5,60,0.111,1.599,-0.263,1.0,21,0.136
0.12,0.15,0.4,50,0.11,1.573,-0.271,1.0,5,0.21
0.12,0.15,0.3,50,0.11,1.573,-0.271,1.0,5,0.21
0.1,0.3,0.2,60,0.11,1.576,-0.245,1.0,14,0.217
0.12,0.15,0.2,50,0.11,1.573,-0.271,1.0,5,0.21
0.12,0.15,0.1,50,0.11,1.573,-0.271,1.0,5,0.21
0.07,0.15,0.3,50,0.11,1.589,-0.263,1.0,21,0.148
0.12,0.2,0.1,50,0.11,1.573,-0.271,1.0,5,0.21
0.12,0.2,0.2,50,0.11,1.573,-0.271,1.0,5,0.21
0.12,0.2,0.3,50,0.11,1.573,-0.271,1.0,5,0.21
0.12,0.2,0.4,50,0.11,1.573,-0.271,1.0,5,0.21
0.12,0.2,0.5,50,0.11,1.573,-0.271,1.0,5,0.21
0.12,0.15,0.5,50,0.11,1.573,-0.271,1.0,5,0.21
0.07,0.2,0.3,50,0.11,1.589,-0.263,1.0,21,0.148
0.1,0.2,0.2,60,0.11,1.576,-0.245,1.0,14,0.217
0.07,0.3,0.2,50,0.109,1.57,-0.263,1.0,26,0.186
0.07,0.3,0.4,30,0.109,1.56,-0.263,0.964,28,0.14
0.05,0.2,0.1,30,0.109,1.552,-0.263,0.902,41,0.116
0.05,0.3,0.2,30,0.108,1.541,-0.258,0.909,44,0.126
0.12,0.2,0.3,60,0.107,1.511,-0.271,1.0,5,0.204
0.12,0.2,0.5,60,0.107,1.511,-0.271,1.0,5,0.204
0.12,0.2,0.4,60,0.107,1.511,-0.271,1.0,5,0.204
0.12,0.15,0.4,60,0.107,1.511,-0.271,1.0,5,0.204
0.12,0.15,0.5,60,0.107,1.511,-0.271,1.0,5,0.204
0.12,0.2,0.1,60,0.107,1.511,-0.271,1.0,5,0.204
0.12,0.2,0.2,60,0.107,1.511,-0.271,1.0,5,0.204
0.07,0.3,0.3,60,0.107,1.516,-0.263,1.0,26,0.176
0.12,0.15,0.1,60,0.107,1.511,-0.271,1.0,5,0.204
0.12,0.15,0.3,60,0.107,1.511,-0.271,1.0,5,0.204
0.12,0.15,0.2,60,0.107,1.511,-0.271,1.0,5,0.204
0.07,0.2,0.4,60,0.106,1.503,-0.263,1.0,21,0.136
0.07,0.15,0.4,60,0.106,1.503,-0.263,1.0,21,0.136
0.1,0.3,0.1,50,0.106,1.489,-0.245,1.0,14,0.225
0.1,0.2,0.1,50,0.106,1.489,-0.245,1.0,14,0.225
0.07,0.15,0.4,30,0.105,1.479,-0.263,0.958,24,0.115
0.07,0.2,0.4,30,0.105,1.479,-0.263,0.958,24,0.115
0.05,0.3,0.1,30,0.104,1.453,-0.26,0.911,45,0.128
0.1,0.2,0.4,30,0.104,1.45,-0.245,1.0,14,0.171
0.07,0.2,0.2,50,0.104,1.45,-0.263,1.0,21,0.148
0.07,0.15,0.2,50,0.104,1.45,-0.263,1.0,21,0.148
0.1,0.3,0.4,30,0.104,1.45,-0.245,1.0,14,0.171
0.07,0.3,0.2,60,0.103,1.436,-0.263,1.0,26,0.176
0.1,0.2,0.1,60,0.103,1.441,-0.245,1.0,14,0.217
0.1,0.3,0.1,60,0.103,1.441,-0.245,1.0,14,0.217
0.07,0.3,0.1,50,0.103,1.447,-0.263,1.0,26,0.186
0.07,0.15,0.3,60,0.102,1.408,-0.263,1.0,21,0.136
0.07,0.2,0.3,60,0.102,1.408,-0.263,1.0,21,0.136
0.07,0.3,0.3,30,0.101,1.391,-0.263,0.964,28,0.14
0.07,0.3,0.1,60,0.099,1.357,-0.263,1.0,26,0.176
0.12,0.3,0.1,30,0.099,1.365,-0.245,1.0,10,0.243
0.05,0.3,0.5,75,0.098,1.341,-0.245,0.932,44,0.126
0.12,0.3,0.2,30,0.098,1.346,-0.245,1.0,10,0.243
0.07,0.2,0.2,60,0.097,1.315,-0.263,1.0,21,0.136
0.12,0.3,0.3,30,0.097,1.327,-0.245,1.0,10,0.243
0.07,0.2,0.1,50,0.097,1.315,-0.263,1.0,21,0.148
0.07,0.15,0.2,60,0.097,1.315,-0.263,1.0,21,0.136
0.07,0.15,0.1,50,0.097,1.315,-0.263,1.0,21,0.148
0.1,0.3,0.3,30,0.097,1.312,-0.245,1.0,14,0.171
0.1,0.2,0.3,30,0.097,1.312,-0.245,1.0,14,0.171
0.05,0.2,0.5,75,0.097,1.319,-0.249,0.923,39,0.11
0.05,0.2,0.4,75,0.096,1.296,-0.258,0.919,37,0.108
0.05,0.2,0.3,75,0.096,1.294,-0.261,0.919,37,0.108
0.1,0.2,0.5,75,0.096,1.305,-0.245,1.0,14,0.154
0.1,0.3,0.5,75,0.096,1.305,-0.245,1.0,14,0.154
0.07,0.15,0.3,30,0.096,1.301,-0.263,0.957,23,0.116
0.07,0.2,0.3,30,0.096,1.301,-0.263,0.957,23,0.116
0.12,0.3,0.4,30,0.096,1.306,-0.245,1.0,10,0.243
0.12,0.3,0.1,75,0.096,1.292,-0.245,1.0,10,0.211
0.15,0.2,0.5,50,0.095,1.277,-0.271,1.0,4,0.229
0.15,0.2,0.4,50,0.095,1.277,-0.271,1.0,4,0.229
0.05,0.2,0.2,75,0.095,1.28,-0.263,0.917,36,0.11
0.15,0.2,0.1,50,0.095,1.277,-0.271,1.0,4,0.229
0.05,0.3,0.4,75,0.095,1.287,-0.245,0.929,42,0.123
0.12,0.3,0.5,30,0.095,1.284,-0.245,1.0,10,0.243
0.15,0.2,0.3,50,0.095,1.277,-0.271,1.0,4,0.229
0.15,0.2,0.2,50,0.095,1.277,-0.271,1.0,4,0.229
0.07,0.3,0.5,75,0.094,1.253,-0.263,1.0,26,0.134
0.05,0.3,0.3,75,0.093,1.241,-0.251,0.927,41,0.121
0.05,0.2,0.1,75,0.093,1.249,-0.263,0.917,36,0.11
0.15,0.2,0.5,60,0.092,1.222,-0.271,1.0,4,0.222
0.15,0.2,0.3,60,0.092,1.222,-0.271,1.0,4,0.222
0.15,0.2,0.4,60,0.092,1.222,-0.271,1.0,4,0.222
0.07,0.15,0.1,60,0.092,1.223,-0.264,1.0,21,0.136
0.07,0.2,0.1,60,0.092,1.223,-0.264,1.0,21,0.136
0.12,0.3,0.2,75,0.092,1.234,-0.245,1.0,10,0.211
0.1,0.2,0.4,75,0.092,1.221,-0.245,1.0,14,0.154
0.1,0.3,0.4,75,0.092,1.221,-0.245,1.0,14,0.154
0.07,0.3,0.2,30,0.092,1.23,-0.263,0.964,28,0.14
0.15,0.2,0.2,60,0.092,1.222,-0.271,1.0,4,0.222
0.15,0.2,0.1,60,0.092,1.222,-0.271,1.0,4,0.222
0.05,0.3,0.2,75,0.091,1.211,-0.258,0.925,40,0.122
0.07,0.15,0.5,75,0.09,1.187,-0.263,1.0,21,0.105
0.05,0.3,0.1,75,0.09,1.192,-0.26,0.925,40,0.122
0.07,0.2,0.5,75,0.09,1.187,-0.263,1.0,21,0.105
0.12,0.3,0.3,75,0.089,1.177,-0.245,1.0,10,0.211
0.12,0.15,0.5,30,0.089,1.166,-0.263,1.0,5,0.168
0.12,0.2,0.4,30,0.089,1.166,-0.263,1.0,5,0.168
0.12,0.2,0.5,30,0.089,1.166,-0.263,1.0,5,0.168
0.12,0.15,0.1,30,0.089,1.166,-0.263,1.0,5,0.168
0.12,0.2,0.2,30,0.089,1.166,-0.263,1.0,5,0.168
0.12,0.2,0.3,30,0.089,1.166,-0.263,1.0,5,0.168
0.1,0.2,0.2,30,0.089,1.179,-0.245,1.0,14,0.171
0.1,0.3,0.2,30,0.089,1.179,-0.245,1.0,14,0.171
0.12,0.15,0.2,30,0.089,1.166,-0.263,1.0,5,0.168
0.12,0.15,0.3,30,0.089,1.166,-0.263,1.0,5,0.168
0.07,0.3,0.4,75,0.089,1.176,-0.263,1.0,26,0.134
0.12,0.2,0.1,30,0.089,1.166,-0.263,1.0,5,0.168
0.12,0.15,0.4,30,0.089,1.166,-0.263,1.0,5,0.168
0.1,0.3,0.3,75,0.087,1.14,-0.245,1.0,14,0.154
0.07,0.15,0.2,30,0.087,1.131,-0.263,0.958,24,0.119
0.1,0.2,0.3,75,0.087,1.14,-0.245,1.0,14,0.154
0.07,0.2,0.2,30,0.087,1.131,-0.263,0.958,24,0.119
0.12,0.3,0.4,75,0.086,1.122,-0.245,1.0,10,0.211
0.07,0.3,0.3,75,0.085,1.1,-0.263,1.0,26,0.134
0.07,0.15,0.4,75,0.085,1.098,-0.263,1.0,21,0.105
0.07,0.2,0.4,75,0.085,1.098,-0.263,1.0,21,0.105
0.07,0.3,0.1,30,0.084,1.077,-0.263,0.964,28,0.14
0.1,0.3,0.2,75,0.083,1.06,-0.245,1.0,14,0.154
0.12,0.3,0.5,75,0.083,1.068,-0.245,1.0,10,0.211
0.1,0.2,0.2,75,0.083,1.06,-0.245,1.0,14,0.154
0.1,0.2,0.1,30,0.082,1.051,-0.245,1.0,14,0.171
0.1,0.3,0.1,30,0.082,1.051,-0.245,1.0,14,0.171
0.07,0.3,0.2,75,0.081,1.025,-0.263,1.0,26,0.134
0.07,0.15,0.3,75,0.08,1.01,-0.263,1.0,21,0.105
0.07,0.2,0.3,75,0.08,1.01,-0.263,1.0,21,0.105
0.1,0.3,0.1,75,0.078,0.981,-0.245,1.0,14,0.154
0.1,0.2,0.1,75,0.078,0.981,-0.245,1.0,14,0.154
0.07,0.2,0.1,30,0.077,0.97,-0.263,0.957,23,0.116
0.07,0.15,0.1,30,0.077,0.97,-0.263,0.957,23,0.116
0.15,0.3,0.5,50,0.076,0.942,-0.155,1.0,6,0.353
0.07,0.3,0.1,75,0.076,0.952,-0.269,1.0,26,0.134
0.07,0.2,0.2,75,0.075,0.924,-0.263,1.0,21,0.105
0.07,0.15,0.2,75,0.075,0.924,-0.263,1.0,21,0.105
0.15,0.3,0.5,60,0.074,0.917,-0.155,1.0,6,0.348
0.15,0.2,0.4,30,0.073,0.895,-0.263,1.0,4,0.174
0.15,0.2,0.3,30,0.073,0.895,-0.263,1.0,4,0.174
0.15,0.2,0.5,30,0.073,0.895,-0.263,1.0,4,0.174
0.15,0.2,0.1,30,0.073,0.895,-0.263,1.0,4,0.174
0.15,0.2,0.2,30,0.073,0.895,-0.263,1.0,4,0.174
0.15,0.3,0.4,50,0.072,0.874,-0.13,1.0,6,0.353
0.15,0.3,0.4,60,0.07,0.854,-0.13,1.0,6,0.348
0.15,0.2,0.1,75,0.069,0.831,-0.288,1.0,4,0.164
0.15,0.2,0.5,75,0.069,0.831,-0.288,1.0,4,0.164
0.15,0.2,0.4,75,0.069,0.831,-0.288,1.0,4,0.164
0.07,0.15,0.1,75,0.069,0.839,-0.27,1.0,21,0.105
0.07,0.2,0.1,75,0.069,0.839,-0.27,1.0,21,0.105
0.15,0.2,0.2,75,0.069,0.831,-0.288,1.0,4,0.164
0.15,0.2,0.3,75,0.069,0.831,-0.288,1.0,4,0.164
0.12,0.15,0.1,75,0.068,0.823,-0.288,1.0,5,0.129
0.12,0.15,0.3,75,0.068,0.823,-0.288,1.0,5,0.129
0.12,0.2,0.4,75,0.068,0.823,-0.288,1.0,5,0.129
0.12,0.2,0.3,75,0.068,0.823,-0.288,1.0,5,0.129
0.12,0.2,0.5,75,0.068,0.823,-0.288,1.0,5,0.129
0.12,0.15,0.2,75,0.068,0.823,-0.288,1.0,5,0.129
0.12,0.2,0.2,75,0.068,0.823,-0.288,1.0,5,0.129
0.12,0.2,0.1,75,0.068,0.823,-0.288,1.0,5,0.129
0.12,0.15,0.4,75,0.068,0.823,-0.288,1.0,5,0.129
0.12,0.15,0.5,75,0.068,0.823,-0.288,1.0,5,0.129
0.15,0.3,0.3,50,0.067,0.805,-0.104,1.0,6,0.353
0.15,0.3,0.3,60,0.066,0.79,-0.104,1.0,6,0.348
0.15,0.3,0.2,50,0.063,0.736,-0.077,1.0,6,0.353
0.15,0.3,0.2,60,0.062,0.727,-0.077,1.0,6,0.348
0.15,0.3,0.5,30,0.059,0.681,-0.146,1.0,6,0.265
0.15,0.3,0.1,50,0.058,0.667,-0.072,1.0,6,0.353
0.15,0.3,0.1,60,0.058,0.663,-0.072,1.0,6,0.348
0.15,0.3,0.4,30,0.056,0.635,-0.121,1.0,6,0.265
0.15,0.3,0.5,75,0.053,0.597,-0.165,1.0,6,0.226
0.15,0.3,0.3,30,0.052,0.589,-0.097,1.0,6,0.265
0.15,0.3,0.4,75,0.049,0.548,-0.139,1.0,6,0.226
0.15,0.3,0.2,30,0.049,0.542,-0.072,1.0,6,0.265
0.15,0.3,0.3,75,0.046,0.499,-0.111,1.0,6,0.226
0.15,0.3,0.1,30,0.045,0.494,-0.072,1.0,6,0.265
0.15,0.3,0.2,75,0.042,0.449,-0.082,1.0,6,0.226
0.15,0.3,0.1,75,0.038,0.399,-0.061,1.0,6,0.226
