sma_window,atr_window,atr_multiplier,cagr,max_dd,trades,win_rate
15,10,0.4,0.168,-0.341,92,0.511
15,5,0.15,0.167,-0.394,131,0.466
25,20,0.15,0.167,-0.402,104,0.519
30,3,0.15,0.167,-0.389,98,0.49
50,20,0.25,0.167,-0.331,66,0.455
50,7,0.2,0.167,-0.345,68,0.426
30,3,0.25,0.166,-0.389,74,0.5
20,10,0.2,0.166,-0.404,90,0.5
20,3,0.2,0.165,-0.397,88,0.5
15,5,0.3,0.165,-0.376,105,0.505
50,3,0.15,0.165,-0.345,76,0.434
15,7,0.3,0.165,-0.38,103,0.495
35,3,0.5,0.165,-0.288,53,0.547
50,7,0.25,0.165,-0.331,58,0.466
25,3,0.1,0.164,-0.394,106,0.519
10,14,0.4,0.164,-0.362,130,0.515
30,3,0.1,0.163,-0.398,107,0.467
25,5,0.1,0.163,-0.394,106,0.519
10,7,0.3,0.163,-0.422,143,0.524
5,10,0.35,0.163,-0.34,197,0.563
50,5,0.15,0.163,-0.345,78,0.423
50,7,0.15,0.163,-0.345,78,0.423
15,7,0.15,0.163,-0.394,131,0.473
35,3,0.45,0.163,-0.288,59,0.542
15,14,0.4,0.163,-0.333,95,0.526
15,7,0.4,0.162,-0.341,98,0.51
20,5,0.25,0.162,-0.423,84,0.5
20,20,0.2,0.162,-0.422,88,0.5
15,20,0.15,0.161,-0.394,130,0.462
5,7,0.35,0.161,-0.341,203,0.571
20,14,0.15,0.16,-0.419,94,0.5
20,5,0.2,0.16,-0.422,88,0.5
50,3,0.2,0.16,-0.331,70,0.443
25,10,0.1,0.16,-0.394,108,0.509
25,7,0.1,0.16,-0.394,108,0.509
25,14,0.1,0.16,-0.394,108,0.509
20,10,0.15,0.16,-0.419,94,0.5
25,20,0.1,0.16,-0.394,108,0.509
10,10,0.3,0.16,-0.422,139,0.525
15,20,0.3,0.159,-0.403,100,0.49
15,14,0.3,0.159,-0.37,101,0.505
20,5,0.15,0.159,-0.419,92,0.5
50,3,0.35,0.159,-0.341,54,0.481
20,14,0.1,0.159,-0.407,96,0.51
20,20,0.15,0.158,-0.419,94,0.5
50,5,0.2,0.158,-0.345,70,0.414
50,14,0.2,0.158,-0.345,70,0.429
50,3,0.25,0.158,-0.331,64,0.422
20,7,0.15,0.158,-0.419,94,0.5
50,5,0.4,0.157,-0.336,52,0.5
15,14,0.15,0.157,-0.394,131,0.466
50,10,0.15,0.157,-0.345,78,0.423
50,10,0.2,0.157,-0.345,72,0.417
15,10,0.25,0.157,-0.399,109,0.468
10,3,0.3,0.157,-0.422,138,0.514
10,5,0.3,0.157,-0.422,139,0.525
20,14,0.2,0.156,-0.422,90,0.5
20,3,0.15,0.156,-0.419,92,0.489
25,5,0.05,0.156,-0.394,113,0.496
25,7,0.05,0.156,-0.394,113,0.496
50,10,0.1,0.156,-0.35,80,0.4
25,3,0.05,0.155,-0.394,113,0.496
20,5,0.1,0.154,-0.419,94,0.489
50,20,0.2,0.154,-0.345,72,0.417
50,3,0.1,0.154,-0.35,80,0.4
25,20,0.05,0.154,-0.394,115,0.496
25,14,0.05,0.154,-0.394,115,0.496
15,20,0.25,0.154,-0.408,112,0.482
20,7,0.1,0.154,-0.424,96,0.5
50,7,0.1,0.154,-0.35,80,0.4
50,5,0.1,0.154,-0.35,80,0.4
50,14,0.05,0.153,-0.35,86,0.407
20,20,0.1,0.153,-0.407,98,0.51
50,7,0.05,0.153,-0.35,86,0.407
50,20,0.05,0.153,-0.35,86,0.407
60,14,0.25,0.152,-0.331,52,0.5
50,14,0.15,0.152,-0.345,78,0.397
50,20,0.15,0.151,-0.345,76,0.395
20,10,0.1,0.151,-0.424,96,0.49
15,5,0.25,0.151,-0.399,111,0.477
50,3,0.05,0.151,-0.355,88,0.409
25,10,0.05,0.151,-0.394,115,0.496
50,5,0.05,0.151,-0.355,88,0.409
50,10,0.05,0.15,-0.35,86,0.407
15,3,0.15,0.15,-0.384,131,0.466
50,14,0.1,0.15,-0.35,82,0.39
15,7,0.25,0.149,-0.399,111,0.468
15,3,0.1,0.149,-0.375,143,0.455
60,14,0.45,0.149,-0.335,36,0.639
60,10,0.4,0.149,-0.331,38,0.605
60,14,0.4,0.149,-0.331,38,0.605
60,14,0.15,0.148,-0.331,60,0.517
20,3,0.1,0.148,-0.419,96,0.49
50,20,0.1,0.148,-0.35,82,0.39
15,10,0.1,0.147,-0.375,147,0.456
60,20,0.4,0.147,-0.331,38,0.605
60,10,0.35,0.147,-0.331,40,0.6
60,5,0.2,0.146,-0.331,54,0.5
60,14,0.2,0.146,-0.331,56,0.482
60,10,0.2,0.146,-0.331,56,0.482
10,20,0.3,0.146,-0.422,140,0.507
10,14,0.3,0.146,-0.384,141,0.525
75,20,0.2,0.145,-0.342,46,0.543
15,14,0.25,0.144,-0.408,111,0.468
20,20,0.05,0.144,-0.407,109,0.495
60,20,0.2,0.144,-0.331,56,0.5
15,20,0.1,0.144,-0.375,146,0.452
60,20,0.25,0.143,-0.331,52,0.5
20,7,0.05,0.142,-0.414,109,0.495
20,3,0.05,0.142,-0.413,109,0.495
20,5,0.05,0.142,-0.414,109,0.495
75,14,0.2,0.142,-0.342,44,0.568
60,14,0.35,0.142,-0.331,42,0.571
75,20,0.15,0.141,-0.347,50,0.54
60,7,0.2,0.141,-0.331,58,0.5
15,3,0.05,0.141,-0.401,153,0.458
15,5,0.1,0.141,-0.375,147,0.449
10,10,0.2,0.141,-0.391,156,0.5
75,14,0.15,0.141,-0.347,50,0.54
5,14,0.35,0.14,-0.363,208,0.558
60,20,0.45,0.14,-0.335,34,0.618
60,10,0.45,0.139,-0.335,36,0.611
10,20,0.2,0.139,-0.391,156,0.5
20,10,0.05,0.139,-0.423,109,0.486
60,3,0.4,0.139,-0.345,36,0.611
60,7,0.4,0.139,-0.331,40,0.55
20,14,0.05,0.139,-0.423,109,0.486
15,10,0.15,0.138,-0.394,133,0.459
75,5,0.05,0.137,-0.347,52,0.5
15,14,0.1,0.137,-0.375,149,0.45
15,7,0.05,0.137,-0.401,155,0.445
15,7,0.1,0.137,-0.375,149,0.456
15,5,0.05,0.137,-0.401,155,0.445
15,10,0.05,0.137,-0.401,155,0.445
60,7,0.35,0.137,-0.331,42,0.524
10,14,0.2,0.137,-0.391,155,0.503
5,10,0.4,0.137,-0.359,193,0.539
75,7,0.05,0.137,-0.347,52,0.5
75,10,0.05,0.136,-0.347,54,0.481
60,5,0.25,0.136,-0.331,48,0.521
15,20,0.05,0.136,-0.411,154,0.442
60,7,0.45,0.136,-0.345,36,0.611
75,14,0.05,0.136,-0.347,54,0.481
60,20,0.35,0.136,-0.331,44,0.545
75,3,0.05,0.136,-0.347,54,0.481
75,10,0.15,0.136,-0.347,50,0.54
60,3,0.5,0.136,-0.335,34,0.618
75,20,0.05,0.136,-0.347,54,0.481
60,3,0.25,0.135,-0.331,46,0.522
50,14,0.4,0.135,-0.381,48,0.479
60,10,0.25,0.135,-0.331,52,0.5
75,5,0.15,0.135,-0.347,46,0.565
60,7,0.25,0.134,-0.331,48,0.5
75,7,0.15,0.134,-0.347,48,0.562
10,7,0.25,0.133,-0.422,146,0.514
60,5,0.35,0.133,-0.331,42,0.524
60,14,0.3,0.133,-0.331,46,0.543
60,20,0.3,0.133,-0.331,46,0.522
15,14,0.05,0.133,-0.411,155,0.439
75,10,0.2,0.133,-0.342,42,0.548
75,10,0.25,0.133,-0.342,40,0.575
75,7,0.25,0.132,-0.342,40,0.575
60,3,0.45,0.132,-0.335,34,0.618
60,5,0.3,0.132,-0.331,44,0.545
60,3,0.35,0.132,-0.331,42,0.548
60,5,0.4,0.131,-0.331,40,0.55
60,3,0.3,0.131,-0.331,46,0.543
60,7,0.3,0.131,-0.331,46,0.522
60,7,0.5,0.131,-0.335,32,0.625
60,5,0.45,0.13,-0.345,34,0.647
75,14,0.3,0.13,-0.366,36,0.639
75,3,0.2,0.13,-0.342,42,0.595
10,10,0.25,0.129,-0.422,146,0.514
5,20,0.35,0.129,-0.366,203,0.557
60,3,0.15,0.129,-0.331,62,0.468
75,20,0.3,0.129,-0.366,38,0.605
75,14,0.25,0.129,-0.366,38,0.605
60,20,0.5,0.129,-0.335,34,0.647
60,10,0.3,0.129,-0.331,46,0.5
75,20,0.25,0.129,-0.342,42,0.571
75,20,0.5,0.128,-0.37,32,0.656
75,20,0.45,0.128,-0.37,32,0.656
60,20,0.15,0.128,-0.412,60,0.5
50,20,0.45,0.128,-0.409,38,0.526
5,20,0.4,0.127,-0.343,189,0.54
75,5,0.1,0.127,-0.347,52,0.519
75,10,0.1,0.127,-0.347,52,0.519
75,7,0.1,0.127,-0.347,52,0.519
10,3,0.25,0.127,-0.404,146,0.5
75,14,0.45,0.127,-0.37,34,0.647
60,14,0.5,0.127,-0.335,36,0.639
75,14,0.1,0.127,-0.347,52,0.519
75,20,0.1,0.127,-0.347,52,0.519
50,14,0.45,0.127,-0.381,46,0.522
60,5,0.5,0.126,-0.335,32,0.625
75,5,0.25,0.126,-0.366,40,0.575
75,3,0.25,0.126,-0.366,40,0.575
10,5,0.25,0.125,-0.422,146,0.514
75,20,0.35,0.125,-0.37,36,0.639
75,3,0.1,0.125,-0.347,50,0.54
60,10,0.5,0.125,-0.335,34,0.618
75,10,0.5,0.125,-0.37,32,0.656
75,14,0.5,0.124,-0.37,32,0.656
60,10,0.15,0.124,-0.412,60,0.5
75,14,0.35,0.123,-0.37,36,0.639
5,5,0.35,0.123,-0.36,206,0.558
75,10,0.4,0.122,-0.37,34,0.647
75,14,0.4,0.122,-0.37,36,0.639
60,7,0.15,0.122,-0.412,58,0.483
60,5,0.15,0.122,-0.412,58,0.483
5,7,0.4,0.122,-0.327,193,0.534
60,3,0.2,0.122,-0.331,58,0.466
10,3,0.2,0.122,-0.388,158,0.494
75,3,0.15,0.121,-0.347,50,0.54
75,20,0.4,0.121,-0.37,36,0.639
10,7,0.2,0.121,-0.391,156,0.494
75,10,0.35,0.121,-0.37,36,0.639
75,3,0.45,0.12,-0.366,36,0.611
75,5,0.2,0.12,-0.342,42,0.571
60,7,0.1,0.12,-0.412,66,0.47
75,7,0.35,0.119,-0.366,38,0.605
75,7,0.2,0.119,-0.342,42,0.548
60,10,0.1,0.119,-0.412,64,0.469
75,10,0.3,0.119,-0.366,38,0.579
75,10,0.45,0.118,-0.37,34,0.647
75,5,0.4,0.118,-0.366,36,0.639
75,5,0.35,0.118,-0.366,36,0.639
75,7,0.4,0.118,-0.366,36,0.639
10,20,0.25,0.118,-0.422,148,0.507
75,3,0.35,0.118,-0.366,36,0.639
10,14,0.15,0.118,-0.38,171,0.497
75,3,0.3,0.118,-0.366,38,0.605
60,5,0.05,0.118,-0.412,70,0.457
60,3,0.05,0.117,-0.412,70,0.457
60,14,0.05,0.117,-0.412,70,0.457
60,7,0.05,0.117,-0.412,70,0.457
75,7,0.45,0.117,-0.37,34,0.647
75,3,0.4,0.117,-0.366,36,0.611
75,5,0.3,0.117,-0.366,40,0.575
60,10,0.05,0.117,-0.412,70,0.457
50,10,0.5,0.116,-0.387,42,0.524
10,5,0.15,0.116,-0.391,176,0.489
60,20,0.05,0.116,-0.412,68,0.456
5,14,0.45,0.116,-0.378,180,0.533
10,7,0.15,0.115,-0.38,172,0.494
10,14,0.25,0.115,-0.422,147,0.503
10,10,0.15,0.115,-0.391,172,0.488
75,7,0.3,0.114,-0.366,40,0.55
10,20,0.15,0.114,-0.391,172,0.494
5,20,0.45,0.114,-0.378,183,0.525
60,3,0.1,0.114,-0.412,66,0.47
10,3,0.05,0.114,-0.367,209,0.478
5,3,0.45,0.114,-0.327,189,0.534
60,5,0.1,0.114,-0.412,64,0.469
60,14,0.1,0.113,-0.412,64,0.469
60,20,0.1,0.113,-0.412,64,0.469
5,7,0.3,0.112,-0.394,221,0.552
10,5,0.05,0.112,-0.367,209,0.478
5,5,0.4,0.111,-0.341,200,0.55
50,10,0.45,0.11,-0.381,48,0.479
10,5,0.2,0.11,-0.388,156,0.494
50,20,0.5,0.109,-0.415,36,0.556
5,14,0.4,0.109,-0.378,192,0.536
10,20,0.1,0.108,-0.383,190,0.484
50,3,0.4,0.107,-0.381,46,0.457
10,3,0.15,0.107,-0.391,176,0.489
5,5,0.45,0.107,-0.363,185,0.541
5,5,0.3,0.106,-0.38,228,0.57
10,20,0.05,0.105,-0.383,205,0.483
50,14,0.5,0.105,-0.409,38,0.553
5,20,0.5,0.105,-0.391,173,0.532
50,7,0.45,0.104,-0.381,46,0.478
50,7,0.5,0.103,-0.387,44,0.477
10,10,0.1,0.103,-0.383,194,0.485
10,14,0.1,0.103,-0.383,191,0.482
10,14,0.05,0.102,-0.383,206,0.481
50,5,0.45,0.101,-0.381,46,0.5
10,7,0.05,0.101,-0.383,207,0.483
10,10,0.05,0.101,-0.383,207,0.483
50,3,0.5,0.101,-0.41,40,0.475
10,7,0.1,0.1,-0.383,190,0.495
5,10,0.45,0.099,-0.42,187,0.524
50,5,0.5,0.098,-0.415,40,0.5
5,3,0.4,0.098,-0.327,207,0.551
5,7,0.5,0.098,-0.387,177,0.514
50,3,0.45,0.097,-0.41,40,0.475
75,3,0.5,0.096,-0.417,28,0.607
10,5,0.1,0.094,-0.383,192,0.484
5,10,0.5,0.093,-0.423,177,0.508
5,14,0.5,0.092,-0.422,178,0.522
75,7,0.5,0.091,-0.425,32,0.656
5,10,0.3,0.09,-0.398,223,0.547
75,5,0.5,0.09,-0.425,32,0.656
10,3,0.1,0.089,-0.383,196,0.474
75,5,0.45,0.087,-0.425,32,0.656
5,5,0.5,0.086,-0.392,183,0.519
5,7,0.45,0.086,-0.425,183,0.514
5,14,0.25,0.084,-0.369,232,0.556
5,3,0.35,0.084,-0.368,228,0.557
5,20,0.3,0.079,-0.4,217,0.544
5,14,0.3,0.075,-0.4,220,0.541
5,3,0.3,0.075,-0.369,234,0.564
5,10,0.25,0.074,-0.375,237,0.557
5,5,0.25,0.07,-0.371,242,0.562
5,3,0.5,0.068,-0.397,183,0.508
5,20,0.25,0.065,-0.377,235,0.532
5,3,0.2,0.065,-0.348,262,0.527
5,14,0.2,0.059,-0.348,256,0.523
5,7,0.2,0.058,-0.348,257,0.541
5,7,0.25,0.052,-0.375,241,0.556
5,5,0.2,0.05,-0.373,256,0.535
5,3,0.25,0.048,-0.39,248,0.54
5,20,0.1,0.046,-0.348,293,0.519
5,5,0.1,0.045,-0.342,300,0.527
5,14,0.15,0.044,-0.348,276,0.533
5,7,0.15,0.043,-0.348,275,0.535
5,20,0.15,0.042,-0.348,275,0.531
5,14,0.1,0.042,-0.348,296,0.52
5,20,0.2,0.042,-0.361,253,0.526
5,10,0.2,0.041,-0.361,259,0.533
5,3,0.15,0.041,-0.348,276,0.536
5,10,0.15,0.041,-0.348,279,0.534
5,10,0.1,0.04,-0.345,299,0.522
5,5,0.15,0.039,-0.348,278,0.536
5,7,0.1,0.03,-0.348,299,0.522
5,3,0.1,0.026,-0.366,300,0.533
5,20,0.05,-0.004,-0.393,326,0.506
5,14,0.05,-0.007,-0.393,327,0.505
5,10,0.05,-0.011,-0.397,328,0.503
5,7,0.05,-0.015,-0.393,330,0.5
5,3,0.05,-0.016,-0.393,333,0.502
5,5,0.05,-0.019,-0.393,329,0.498
